时间,地区,国家,(DC)利用外资,(DC)利用外资:对外借款,对外直接投资,对外直接投资:非金融类:累计,对外直接投资:截至累计,利用外资:实际使用:外商直接投资和其他
12/1995,拉丁美洲,,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,阿根廷,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,安提瓜和巴布达,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,巴巴多斯,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,巴哈马,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,巴拉圭,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,巴拿马,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,巴西,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,玻利维亚,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,伯利兹,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,多米尼加共和国,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,多米尼克,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,厄瓜多尔,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,哥伦比亚,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,哥斯达黎加,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,格林纳达,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,古巴,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,圭亚那,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,洪都拉斯,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,开曼群岛,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,秘鲁,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,墨西哥,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,尼加拉瓜,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,萨尔瓦多,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,圣卢西亚,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,圣文森特和格林纳丁斯,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,苏里南,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,特立尼达和多巴哥,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,危地马拉,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,委内瑞拉,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,乌拉圭,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,牙买加,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,英属安圭拉,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,英属维尔京群岛,NA,NA,NA,NA,NA,NA
12/1995,拉丁美洲,智利,NA,NA,NA,NA,NA,NA
12/1995,欧洲,,NA,NA,NA,NA,NA,NA
12/1995,欧洲,阿尔巴尼亚,NA,NA,NA,NA,NA,NA
12/1995,欧洲,阿塞拜疆,NA,NA,NA,NA,NA,NA
12/1995,欧洲,爱尔兰,0.9,0,NA,NA,NA,0.9
12/1995,欧洲,爱沙尼亚,NA,NA,NA,NA,NA,NA
12/1995,欧洲,奥地利,92.61,73.96,NA,NA,NA,18.65
12/1995,欧洲,白俄罗斯,NA,NA,NA,NA,NA,NA
12/1995,欧洲,保加利亚,NA,NA,NA,NA,NA,NA
12/1995,欧洲,比利时,190.7,136.63,NA,NA,NA,54.07
12/1995,欧洲,冰岛,NA,NA,NA,NA,NA,NA
12/1995,欧洲,波兰,NA,NA,NA,NA,NA,NA
12/1995,欧洲,波斯尼亚—黑塞哥维那,NA,NA,NA,NA,NA,NA
12/1995,欧洲,丹麦,82.8,47.45,NA,NA,NA,35.35
12/1995,欧洲,德国,527.46,136.93,NA,NA,NA,390.53
12/1995,欧洲,俄罗斯,NA,NA,NA,NA,NA,NA
12/1995,欧洲,法国,716.26,429.24,NA,NA,NA,287.02
12/1995,欧洲,芬兰,55.9,51.04,NA,NA,NA,4.86
12/1995,欧洲,格鲁吉亚,NA,NA,NA,NA,NA,NA
12/1995,欧洲,荷兰,147.04,32.93,NA,NA,NA,114.11
12/1995,欧洲,黑山,NA,NA,NA,NA,NA,NA
12/1995,欧洲,捷克,NA,NA,NA,NA,NA,NA
12/1995,欧洲,克罗地亚,NA,NA,NA,NA,NA,NA
12/1995,欧洲,拉脱维亚,NA,NA,NA,NA,NA,NA
12/1995,欧洲,立陶宛,NA,NA,NA,NA,NA,NA
12/1995,欧洲,列支敦士登,NA,NA,NA,NA,NA,NA
12/1995,欧洲,卢森堡,10.29,0,NA,NA,NA,10.29
12/1995,欧洲,罗马尼亚,NA,NA,NA,NA,NA,NA
12/1995,欧洲,马耳他,NA,NA,NA,NA,NA,NA
12/1995,欧洲,马其顿,NA,NA,NA,NA,NA,NA
12/1995,欧洲,摩尔多瓦,NA,NA,NA,NA,NA,NA
12/1995,欧洲,挪威,NA,NA,NA,NA,NA,NA
12/1995,欧洲,葡萄牙,0,0,NA,NA,NA,0
12/1995,欧洲,瑞典,545.23,521.19,NA,NA,NA,24.04
12/1995,欧洲,瑞士,NA,NA,NA,NA,NA,NA
12/1995,欧洲,塞尔维亚,NA,NA,NA,NA,NA,NA
12/1995,欧洲,塞尔维亚和黑山,NA,NA,NA,NA,NA,NA
12/1995,欧洲,斯洛伐克,NA,NA,NA,NA,NA,NA
12/1995,欧洲,斯洛文尼亚,NA,NA,NA,NA,NA,NA
12/1995,欧洲,乌克兰,NA,NA,NA,NA,NA,NA
12/1995,欧洲,西班牙,469.73,443.41,NA,NA,NA,26.32
12/1995,欧洲,希腊,NA,NA,NA,NA,NA,NA
12/1995,欧洲,匈牙利,NA,NA,NA,NA,NA,NA
12/1995,欧洲,亚美尼亚,NA,NA,NA,NA,NA,NA
12/1995,欧洲,意大利,547.8,277.6,NA,NA,NA,270.2
12/1995,欧洲,英国,1009.31,94.11,NA,NA,NA,915.2
12/1995,亚洲,,NA,NA,NA,NA,NA,NA
12/1995,亚洲,阿富汗,NA,NA,NA,NA,NA,NA
12/1995,亚洲,阿拉伯联合酋长国,NA,NA,NA,NA,NA,NA
12/1995,亚洲,阿曼,NA,NA,NA,NA,NA,NA
12/1995,亚洲,澳门特别行政区 (中国),439.82,0,NA,NA,NA,439.82
12/1995,亚洲,巴基斯坦,NA,NA,NA,NA,NA,NA
12/1995,亚洲,巴勒斯坦,NA,NA,NA,NA,NA,NA
12/1995,亚洲,巴林,NA,NA,NA,NA,NA,NA
12/1995,亚洲,朝鲜,NA,NA,NA,NA,NA,NA
12/1995,亚洲,东帝汶,NA,NA,NA,NA,NA,NA
12/1995,亚洲,菲律宾,105.78,0,NA,NA,NA,105.78
12/1995,亚洲,哈萨克斯坦,NA,NA,NA,NA,NA,NA
12/1995,亚洲,韩国,1190.53,143.43,NA,NA,NA,1047.1
12/1995,亚洲,吉尔吉斯,NA,NA,NA,NA,NA,NA
12/1995,亚洲,吉尔吉斯斯坦,NA,NA,NA,NA,NA,NA
12/1995,亚洲,柬埔寨,NA,NA,NA,NA,NA,NA
12/1995,亚洲,卡塔尔,NA,NA,NA,NA,NA,NA
12/1995,亚洲,科威特,65.02,36,NA,NA,NA,29.02
12/1995,亚洲,老挝,NA,NA,NA,NA,NA,NA
12/1995,亚洲,黎巴嫩,NA,NA,NA,NA,NA,NA
12/1995,亚洲,马尔代夫,NA,NA,NA,NA,NA,NA
12/1995,亚洲,马来西亚,259,0,NA,NA,NA,259
12/1995,亚洲,蒙古,NA,NA,NA,NA,NA,NA
12/1995,亚洲,孟加拉国,NA,NA,NA,NA,NA,NA
12/1995,亚洲,缅甸,NA,NA,NA,NA,NA,NA
12/1995,亚洲,尼泊尔,NA,NA,NA,NA,NA,NA
12/1995,亚洲,日本,5113.32,1900.85,NA,NA,NA,3212.47
12/1995,亚洲,塞浦路斯,NA,NA,NA,NA,NA,NA
12/1995,亚洲,沙特阿拉伯,NA,NA,NA,NA,NA,NA
12/1995,亚洲,斯里兰卡,NA,NA,NA,NA,NA,NA
12/1995,亚洲,塔吉克,NA,NA,NA,NA,NA,NA
12/1995,亚洲,台湾,3165.16,0,NA,NA,NA,3165.16
12/1995,亚洲,台湾省,NA,NA,NA,NA,NA,NA
12/1995,亚洲,泰国,288.24,0,NA,NA,NA,288.24
12/1995,亚洲,土耳其,NA,NA,NA,NA,NA,NA
12/1995,亚洲,土库曼,NA,NA,NA,NA,NA,NA
12/1995,亚洲,文莱,NA,NA,NA,NA,NA,NA
12/1995,亚洲,乌兹别克,NA,NA,NA,NA,NA,NA
12/1995,亚洲,香港特别行政区 (中国),20401.83,216.72,NA,NA,NA,20185.11
12/1995,亚洲,新加坡,1860.61,0,NA,NA,NA,1860.61
12/1995,亚洲,叙利亚,NA,NA,NA,NA,NA,NA
12/1995,亚洲,也门共和国,NA,NA,NA,NA,NA,NA
12/1995,亚洲,伊拉克,NA,NA,NA,NA,NA,NA
12/1995,亚洲,伊朗,NA,NA,NA,NA,NA,NA
12/1995,亚洲,以色列,NA,NA,NA,NA,NA,NA
12/1995,亚洲,印度,NA,NA,NA,NA,NA,NA
12/1995,亚洲,印度尼西亚,111.63,0,NA,NA,NA,111.63
12/1995,亚洲,约旦,NA,NA,NA,NA,NA,NA
12/1995,亚洲,越南,NA,NA,NA,NA,NA,NA
12/1995,一带一路,一带一路,NA,NA,NA,NA,NA,NA
12/1995,总计,总计,NA,NA,NA,NA,NA,37215.49
12/1996,北美洲,,NA,NA,NA,NA,NA,NA
12/1996,北美洲,百慕大群岛,NA,NA,NA,NA,NA,NA
12/1996,北美洲,加拿大,479.65,141.68,NA,NA,NA,337.97
12/1996,北美洲,美国,5050.7,1606.53,NA,NA,NA,3444.17
12/1996,大洋洲,,NA,NA,NA,NA,NA,NA
12/1996,大洋洲,澳大利亚,198.48,4.42,NA,NA,NA,194.06
12/1996,大洋洲,巴布亚新几内亚,NA,NA,NA,NA,NA,NA
12/1996,大洋洲,斐济,NA,NA,NA,NA,NA,NA
12/1996,大洋洲,基里巴斯,NA,NA,NA,NA,NA,NA
12/1996,大洋洲,库克群岛,NA,NA,NA,NA,NA,NA
12/1996,大洋洲,马绍尔群岛共和国,NA,NA,NA,NA,NA,NA
12/1996,大洋洲,密克罗尼西亚联邦,NA,NA,NA,NA,NA,NA
12/1996,大洋洲,帕劳共和国,NA,NA,NA,NA,NA,NA
12/1996,大洋洲,其他国家地区,NA,NA,NA,NA,NA,NA
12/1996,大洋洲,萨摩亚,NA,NA,NA,NA,NA,NA
12/1996,大洋洲,所罗门群岛,NA,NA,NA,NA,NA,NA
12/1996,大洋洲,汤加,NA,NA,NA,NA,NA,NA
12/1996,大洋洲,瓦努阿图,NA,NA,NA,NA,NA,NA
12/1996,大洋洲,新西兰,22.43,0,NA,NA,NA,22.43
12/1996,非洲,,NA,NA,NA,NA,NA,NA
12/1996,非洲,阿尔及利亚,NA,NA,NA,NA,NA,NA
12/1996,非洲,埃及,NA,NA,NA,NA,NA,NA
12/1996,非洲,埃塞俄比亚,NA,NA,NA,NA,NA,NA
12/1996,非洲,安哥拉,NA,NA,NA,NA,NA,NA
12/1996,非洲,贝宁,NA,NA,NA,NA,NA,NA
12/1996,非洲,博茨瓦纳,NA,NA,NA,NA,NA,NA
12/1996,非洲,布基纳法索,NA,NA,NA,NA,NA,NA
12/1996,非洲,布隆迪,NA,NA,NA,NA,NA,NA
12/1996,非洲,赤道几内亚,NA,NA,NA,NA,NA,NA
12/1996,非洲,多哥,NA,NA,NA,NA,NA,NA
12/1996,非洲,厄立特里亚,NA,NA,NA,NA,NA,NA
12/1996,非洲,佛得角,NA,NA,NA,NA,NA,NA
12/1996,非洲,冈比亚,NA,NA,NA,NA,NA,NA
12/1996,非洲,刚果,NA,NA,NA,NA,NA,NA
12/1996,非洲,吉布提,NA,NA,NA,NA,NA,NA
12/1996,非洲,几内亚,NA,NA,NA,NA,NA,NA
12/1996,非洲,几内亚比绍,NA,NA,NA,NA,NA,NA
12/1996,非洲,加纳,NA,NA,NA,NA,NA,NA
12/1996,非洲,加蓬,NA,NA,NA,NA,NA,NA
12/1996,非洲,津巴布韦,NA,NA,NA,NA,NA,NA
12/1996,非洲,喀麦隆,NA,NA,NA,NA,NA,NA
12/1996,非洲,科摩罗,NA,NA,NA,NA,NA,NA
12/1996,非洲,科特迪瓦共和国,NA,NA,NA,NA,NA,NA
12/1996,非洲,肯尼亚,NA,NA,NA,NA,NA,NA
12/1996,非洲,莱索托,NA,NA,NA,NA,NA,NA
12/1996,非洲,利比里亚,NA,NA,NA,NA,NA,NA
12/1996,非洲,利比亚,NA,NA,NA,NA,NA,NA
12/1996,非洲,卢旺达,NA,NA,NA,NA,NA,NA
12/1996,非洲,马达加斯加,NA,NA,NA,NA,NA,NA
12/1996,非洲,马拉维,NA,NA,NA,NA,NA,NA
12/1996,非洲,马里,NA,NA,NA,NA,NA,NA
12/1996,非洲,毛里求斯,NA,NA,NA,NA,NA,NA
12/1996,非洲,毛里塔尼亚,NA,NA,NA,NA,NA,NA
12/1996,非洲,民主刚果,NA,NA,NA,NA,NA,NA
12/1996,非洲,摩洛哥,NA,NA,NA,NA,NA,NA
12/1996,非洲,莫桑比克,NA,NA,NA,NA,NA,NA
12/1996,非洲,纳米比亚,NA,NA,NA,NA,NA,NA
12/1996,非洲,南非,NA,NA,NA,NA,NA,NA
12/1996,非洲,南苏丹,NA,NA,NA,NA,NA,NA
12/1996,非洲,尼日尔,NA,NA,NA,NA,NA,NA
12/1996,非洲,尼日利亚,NA,NA,NA,NA,NA,NA
12/1996,非洲,塞拉利昂,NA,NA,NA,NA,NA,NA
12/1996,非洲,塞内加尔,NA,NA,NA,NA,NA,NA
12/1996,非洲,塞舌尔,NA,NA,NA,NA,NA,NA
12/1996,非洲,圣多美和普林西比,NA,NA,NA,NA,NA,NA
12/1996,非洲,苏丹,NA,NA,NA,NA,NA,NA
12/1996,非洲,坦桑尼亚,NA,NA,NA,NA,NA,NA
12/1996,非洲,突尼斯,NA,NA,NA,NA,NA,NA
12/1996,非洲,乌干达,NA,NA,NA,NA,NA,NA
12/1996,非洲,赞比亚,NA,NA,NA,NA,NA,NA
12/1996,非洲,乍得,NA,NA,NA,NA,NA,NA
12/1996,非洲,中非,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,阿根廷,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,安提瓜和巴布达,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,巴巴多斯,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,巴哈马,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,巴拉圭,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,巴拿马,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,巴西,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,玻利维亚,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,伯利兹,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,多米尼加共和国,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,多米尼克,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,厄瓜多尔,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,哥伦比亚,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,哥斯达黎加,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,格林纳达,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,古巴,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,圭亚那,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,洪都拉斯,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,开曼群岛,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,秘鲁,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,墨西哥,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,尼加拉瓜,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,萨尔瓦多,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,圣卢西亚,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,圣文森特和格林纳丁斯,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,苏里南,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,特立尼达和多巴哥,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,危地马拉,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,委内瑞拉,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,乌拉圭,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,牙买加,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,英属安圭拉,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,英属维尔京群岛,NA,NA,NA,NA,NA,NA
12/1996,拉丁美洲,智利,NA,NA,NA,NA,NA,NA
12/1996,欧洲,,NA,NA,NA,NA,NA,NA
12/1996,欧洲,阿尔巴尼亚,NA,NA,NA,NA,NA,NA
12/1996,欧洲,阿塞拜疆,NA,NA,NA,NA,NA,NA
12/1996,欧洲,爱尔兰,10.03,0,NA,NA,NA,10.03
12/1996,欧洲,爱沙尼亚,NA,NA,NA,NA,NA,NA
12/1996,欧洲,奥地利,71.7,54.35,NA,NA,NA,17.35
12/1996,欧洲,白俄罗斯,NA,NA,NA,NA,NA,NA
12/1996,欧洲,保加利亚,NA,NA,NA,NA,NA,NA
12/1996,欧洲,比利时,81.77,36.28,NA,NA,NA,45.49
12/1996,欧洲,冰岛,NA,NA,NA,NA,NA,NA
12/1996,欧洲,波兰,NA,NA,NA,NA,NA,NA
12/1996,欧洲,波斯尼亚—黑塞哥维那,NA,NA,NA,NA,NA,NA
12/1996,欧洲,丹麦,30.05,1.2,NA,NA,NA,28.85
12/1996,欧洲,德国,1130.45,611.58,NA,NA,NA,518.87
12/1996,欧洲,俄罗斯,NA,NA,NA,NA,NA,NA
12/1996,欧洲,法国,920.73,496.08,NA,NA,NA,424.65
12/1996,欧洲,芬兰,26.92,19.82,NA,NA,NA,7.1
12/1996,欧洲,格鲁吉亚,NA,NA,NA,NA,NA,NA
12/1996,欧洲,荷兰,154.59,29.42,NA,NA,NA,125.17
12/1996,欧洲,黑山,NA,NA,NA,NA,NA,NA
12/1996,欧洲,捷克,NA,NA,NA,NA,NA,NA
12/1996,欧洲,克罗地亚,NA,NA,NA,NA,NA,NA
12/1996,欧洲,拉脱维亚,NA,NA,NA,NA,NA,NA
12/1996,欧洲,立陶宛,NA,NA,NA,NA,NA,NA
12/1996,欧洲,列支敦士登,NA,NA,NA,NA,NA,NA
12/1996,欧洲,卢森堡,31.06,20.8,NA,NA,NA,10.26
12/1996,欧洲,罗马尼亚,NA,NA,NA,NA,NA,NA
12/1996,欧洲,马耳他,NA,NA,NA,NA,NA,NA
12/1996,欧洲,马其顿,NA,NA,NA,NA,NA,NA
12/1996,欧洲,摩尔多瓦,NA,NA,NA,NA,NA,NA
12/1996,欧洲,挪威,NA,NA,NA,NA,NA,NA
12/1996,欧洲,葡萄牙,6.32,0,NA,NA,NA,6.32
12/1996,欧洲,瑞典,148.94,92.25,NA,NA,NA,56.69
12/1996,欧洲,瑞士,NA,NA,NA,NA,NA,NA
12/1996,欧洲,塞尔维亚,NA,NA,NA,NA,NA,NA
12/1996,欧洲,塞尔维亚和黑山,NA,NA,NA,NA,NA,NA
12/1996,欧洲,斯洛伐克,NA,NA,NA,NA,NA,NA
12/1996,欧洲,斯洛文尼亚,NA,NA,NA,NA,NA,NA
12/1996,欧洲,乌克兰,NA,NA,NA,NA,NA,NA
12/1996,欧洲,西班牙,430.16,409.43,NA,NA,NA,20.73
12/1996,欧洲,希腊,NA,NA,NA,NA,NA,NA
12/1996,欧洲,匈牙利,NA,NA,NA,NA,NA,NA
12/1996,欧洲,亚美尼亚,NA,NA,NA,NA,NA,NA
12/1996,欧洲,意大利,342.68,173.24,NA,NA,NA,169.44
12/1996,欧洲,英国,1400.19,98.26,NA,NA,NA,1301.93
12/1996,亚洲,,NA,NA,NA,NA,NA,NA
12/1996,亚洲,阿富汗,NA,NA,NA,NA,NA,NA
12/1996,亚洲,阿拉伯联合酋长国,NA,NA,NA,NA,NA,NA
12/1996,亚洲,阿曼,NA,NA,NA,NA,NA,NA
12/1996,亚洲,澳门特别行政区 (中国),606.28,0,NA,NA,NA,606.28
12/1996,亚洲,巴基斯坦,NA,NA,NA,NA,NA,NA
12/1996,亚洲,巴勒斯坦,NA,NA,NA,NA,NA,NA
12/1996,亚洲,巴林,NA,NA,NA,NA,NA,NA
12/1996,亚洲,朝鲜,NA,NA,NA,NA,NA,NA
12/1996,亚洲,东帝汶,NA,NA,NA,NA,NA,NA
12/1996,亚洲,菲律宾,55.51,0,NA,NA,NA,55.51
12/1996,亚洲,哈萨克斯坦,NA,NA,NA,NA,NA,NA
12/1996,亚洲,韩国,1566.12,61.96,NA,NA,NA,1504.16
12/1996,亚洲,吉尔吉斯,NA,NA,NA,NA,NA,NA
12/1996,亚洲,吉尔吉斯斯坦,NA,NA,NA,NA,NA,NA
12/1996,亚洲,柬埔寨,NA,NA,NA,NA,NA,NA
12/1996,亚洲,卡塔尔,NA,NA,NA,NA,NA,NA
12/1996,亚洲,科威特,49.6,47,NA,NA,NA,2.6
12/1996,亚洲,老挝,NA,NA,NA,NA,NA,NA
12/1996,亚洲,黎巴嫩,NA,NA,NA,NA,NA,NA
12/1996,亚洲,马尔代夫,NA,NA,NA,NA,NA,NA
12/1996,亚洲,马来西亚,459.95,0,NA,NA,NA,459.95
12/1996,亚洲,蒙古,NA,NA,NA,NA,NA,NA
12/1996,亚洲,孟加拉国,NA,NA,NA,NA,NA,NA
12/1996,亚洲,缅甸,NA,NA,NA,NA,NA,NA
12/1996,亚洲,尼泊尔,NA,NA,NA,NA,NA,NA
12/1996,亚洲,日本,6096.95,2404.81,NA,NA,NA,3692.14
12/1996,亚洲,塞浦路斯,NA,NA,NA,NA,NA,NA
12/1996,亚洲,沙特阿拉伯,NA,NA,NA,NA,NA,NA
12/1996,亚洲,斯里兰卡,NA,NA,NA,NA,NA,NA
12/1996,亚洲,塔吉克,NA,NA,NA,NA,NA,NA
12/1996,亚洲,台湾,3482.02,0,NA,NA,NA,3482.02
12/1996,亚洲,台湾省,NA,NA,NA,NA,NA,NA
12/1996,亚洲,泰国,328.18,0,NA,NA,NA,328.18
12/1996,亚洲,土耳其,NA,NA,NA,NA,NA,NA
12/1996,亚洲,土库曼,NA,NA,NA,NA,NA,NA
12/1996,亚洲,文莱,NA,NA,NA,NA,NA,NA
12/1996,亚洲,乌兹别克,NA,NA,NA,NA,NA,NA
12/1996,亚洲,香港特别行政区 (中国),20873.01,21.41,NA,NA,NA,20851.6
12/1996,亚洲,新加坡,2247.16,0,NA,NA,NA,2247.16
12/1996,亚洲,叙利亚,NA,NA,NA,NA,NA,NA
12/1996,亚洲,也门共和国,NA,NA,NA,NA,NA,NA
12/1996,亚洲,伊拉克,NA,NA,NA,NA,NA,NA
12/1996,亚洲,伊朗,NA,NA,NA,NA,NA,NA
12/1996,亚洲,以色列,NA,NA,NA,NA,NA,NA
12/1996,亚洲,印度,NA,NA,NA,NA,NA,NA
12/1996,亚洲,印度尼西亚,93.54,0,NA,NA,NA,93.54
12/1996,亚洲,约旦,NA,NA,NA,NA,NA,NA
12/1996,亚洲,越南,NA,NA,NA,NA,NA,NA
12/1996,一带一路,一带一路,NA,NA,NA,NA,NA,NA
12/1996,总计,总计,NA,NA,NA,NA,NA,41879.71
12/1997,北美洲,,NA,NA,NA,NA,NA,NA
12/1997,北美洲,百慕大群岛,NA,NA,NA,NA,NA,NA
12/1997,北美洲,加拿大,354.63,10.5,NA,NA,NA,344.13
12/1997,北美洲,美国,4161.17,700,NA,NA,NA,3461.17
12/1997,大洋洲,,NA,NA,NA,NA,NA,NA
12/1997,大洋洲,澳大利亚,350.84,37.1,NA,NA,NA,313.74
12/1997,大洋洲,巴布亚新几内亚,NA,NA,NA,NA,NA,NA
12/1997,大洋洲,斐济,NA,NA,NA,NA,NA,NA
12/1997,大洋洲,基里巴斯,NA,NA,NA,NA,NA,NA
12/1997,大洋洲,库克群岛,NA,NA,NA,NA,NA,NA
12/1997,大洋洲,马绍尔群岛共和国,NA,NA,NA,NA,NA,NA
12/1997,大洋洲,密克罗尼西亚联邦,NA,NA,NA,NA,NA,NA
12/1997,大洋洲,帕劳共和国,NA,NA,NA,NA,NA,NA
12/1997,大洋洲,其他国家地区,NA,NA,NA,NA,NA,NA
12/1997,大洋洲,萨摩亚,NA,NA,NA,NA,NA,NA
12/1997,大洋洲,所罗门群岛,NA,NA,NA,NA,NA,NA
12/1997,大洋洲,汤加,NA,NA,NA,NA,NA,NA
12/1997,大洋洲,瓦努阿图,NA,NA,NA,NA,NA,NA
12/1997,大洋洲,新西兰,53.18,0,NA,NA,NA,53.18
12/1997,非洲,,NA,NA,NA,NA,NA,NA
12/1997,非洲,阿尔及利亚,NA,NA,NA,NA,NA,NA
12/1997,非洲,埃及,NA,NA,NA,NA,NA,NA
12/1997,非洲,埃塞俄比亚,NA,NA,NA,NA,NA,NA
12/1997,非洲,安哥拉,NA,NA,NA,NA,NA,NA
12/1997,非洲,贝宁,NA,NA,NA,NA,NA,NA
12/1997,非洲,博茨瓦纳,NA,NA,NA,NA,NA,NA
12/1997,非洲,布基纳法索,NA,NA,NA,NA,NA,NA
12/1997,非洲,布隆迪,NA,NA,NA,NA,NA,NA
12/1997,非洲,赤道几内亚,NA,NA,NA,NA,NA,NA
12/1997,非洲,多哥,NA,NA,NA,NA,NA,NA
12/1997,非洲,厄立特里亚,NA,NA,NA,NA,NA,NA
12/1997,非洲,佛得角,NA,NA,NA,NA,NA,NA
12/1997,非洲,冈比亚,NA,NA,NA,NA,NA,NA
12/1997,非洲,刚果,NA,NA,NA,NA,NA,NA
12/1997,非洲,吉布提,NA,NA,NA,NA,NA,NA
12/1997,非洲,几内亚,NA,NA,NA,NA,NA,NA
12/1997,非洲,几内亚比绍,NA,NA,NA,NA,NA,NA
12/1997,非洲,加纳,NA,NA,NA,NA,NA,NA
12/1997,非洲,加蓬,NA,NA,NA,NA,NA,NA
12/1997,非洲,津巴布韦,NA,NA,NA,NA,NA,NA
12/1997,非洲,喀麦隆,NA,NA,NA,NA,NA,NA
12/1997,非洲,科摩罗,NA,NA,NA,NA,NA,NA
12/1997,非洲,科特迪瓦共和国,NA,NA,NA,NA,NA,NA
12/1997,非洲,肯尼亚,NA,NA,NA,NA,NA,NA
12/1997,非洲,莱索托,NA,NA,NA,NA,NA,NA
12/1997,非洲,利比里亚,NA,NA,NA,NA,NA,NA
12/1997,非洲,利比亚,NA,NA,NA,NA,NA,NA
12/1997,非洲,卢旺达,NA,NA,NA,NA,NA,NA
12/1997,非洲,马达加斯加,NA,NA,NA,NA,NA,NA
12/1997,非洲,马拉维,NA,NA,NA,NA,NA,NA
12/1997,非洲,马里,NA,NA,NA,NA,NA,NA
12/1997,非洲,毛里求斯,NA,NA,NA,NA,NA,NA
12/1997,非洲,毛里塔尼亚,NA,NA,NA,NA,NA,NA
12/1997,非洲,民主刚果,NA,NA,NA,NA,NA,NA
12/1997,非洲,摩洛哥,NA,NA,NA,NA,NA,NA
12/1997,非洲,莫桑比克,NA,NA,NA,NA,NA,NA
12/1997,非洲,纳米比亚,NA,NA,NA,NA,NA,NA
12/1997,非洲,南非,NA,NA,NA,NA,NA,NA
12/1997,非洲,南苏丹,NA,NA,NA,NA,NA,NA
12/1997,非洲,尼日尔,NA,NA,NA,NA,NA,NA
12/1997,非洲,尼日利亚,NA,NA,NA,NA,NA,NA
